   "Two-Factor Authentication","Authentification à deux facteurs"
   "Choose one of these methods to log in","Choisissez l'une de ces méthodes pour vous connecter"
   "To secure your account, please provide your phone number for two-factor authentication.","Pour sécuriser votre compte, veuillez fournir votre numéro de téléphone pour l'authentification à deux facteurs."
   "Choose one of these methods to log in","Choisissez l'une de ces méthodes pour vous connecter"
   "SMS","SMS"
   "Send an SMS code to ***-***-99","Envoyer un code par SMS"
   "Google Authenticator","Google Authenticator"
   "Microsoft Authenticator","Microsoft Authenticator"
   "Authenticator App","Application d'authentification"
   "The OTP has been sent to your Phone: xxxxxxxx92. Please enter the OTP you received to validate.","L'OTP a été envoyé à votre téléphone : xxxxxxxx92. Veuillez saisir l'OTP reçu pour valider."
   "Remember My Device","Se souvenir de mon appareil"
   "Verify","Vérifier"
   "Resend Code","Renvoyer le code"
   "Back","Retour"
   "Enter the code you scanned from the Google Authenticator app to complete the validation.","Saisissez le code sur votre application Google Authenticator pour confirmer votre identité."
   "Enter the code you scanned from the Microsoft Authenticator app to complete the validation.","Saisissez le code sur votre application Microsoft Authenticator pour confirmer votre identité."
   "Set Up Google Authenticator","Configurer Google Authenticator"
   "Set Up Microsoft Authenticator","Configurer Microsoft Authenticator"
   "Back","Retour"
   "Remind Me Later","Rappeler plus tard"
   "Remember My Device","Se souvenir de mon appareil"
   "Verify","Vérifier"
   "Back","Retour"
   "Remind Me Later","Rappeler plus tard"
   "Remember My Device","Se souvenir de mon appareil"
   "Verify","Vérifier"
   "Back","Retour"
   "Remind Me Later","Rappeler plus tard"
   "Authenticator App","Application d'authentification"
   "Send OTP to your email","Envoyer le code OTP à votre email"
   "Send OTP to both email and SMS","Envoyer le code OTP à votre email et SMS"
   "Send code to WhatsApp ***-***-99","Envoyer le code à WhatsApp ***-***-99"
   "Enter your number","Saisissez votre numéro"
   "Invalid Request","Requête invalide"
   "Help?","Aide ?"
   "Two-Factor Authentication","Authentification à deux facteurs"
   "To secure your account, please provide your phone number for two-factor authentication.","Pour sécuriser votre compte, veuillez fournir votre numéro de téléphone pour l'authentification à deux facteurs."
   "Choose one of these methods to log in","Choisissez l'une de ces méthodes pour vous connecter"
   "Send OTP","Envoyer OTP"
   "Confirm Selection","Confirmer la sélection"
   "The OTP has been sent to your Phone:  and Email:. Please enter the OTP you received to validate.","Le code de sécurité a été envoyé sur votre téléphone :  et votre e-mail :. Veuillez entrer le code reçu pour valider."
